"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-15"
"config.yaml" "2ebb9294ff818b74f757ca3ed16f09b1" "site/built/config.yaml" "2025-06-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-15"
"pixi.lock" "16c7384b71b66b8afaf3d3edfbdfeac4" "site/built/pixi.lock" "2025-06-15"
"episodes/introduction.md" "1851aace9ffb6c6d6fc095092c52c945" "site/built/introduction.md" "2025-06-15"
"episodes/pixi_intro.md" "2517c9684d497196c0ee756ab035861b" "site/built/pixi_intro.md" "2025-06-15"
"episodes/cuda_conda_pacakges.md" "87b4eb60cf1d73244af8c36c9d675037" "site/built/cuda_conda_pacakges.md" "2025-06-15"
"episodes/pixi_deployment.md" "e6f1ced3ea9a2c857e11783caa30789f" "site/built/pixi_deployment.md" "2025-06-15"
"episodes/backwards_compatibility.md" "6b5cd92f65bc6686507511d360decfe6" "site/built/backwards_compatibility.md" "2025-06-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-15"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-06-15"
"learners/setup.md" "9d2e2865c26a7f5cd8826f821ff01696" "site/built/setup.md" "2025-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-15"
