"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-28"
"config.yaml" "1ea9b127be1cf665cbbba047fcecd2a7" "site/built/config.yaml" "2025-10-28"
"index.md" "b4df464a1336de0189aa633e50f7b7d2" "site/built/index.md" "2025-11-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-28"
"pixi.lock" "383649e82b1571f4c6b9ca1348068073" "site/built/pixi.lock" "2025-10-28"
"episodes/introduction.md" "7faaad8fb164e6983251ef01fb8d229e" "site/built/introduction.md" "2025-10-28"
"episodes/pixi-intro.md" "a193d432cb41daa7592784c30ed188a0" "site/built/pixi-intro.md" "2025-10-28"
"episodes/backwards-compatibility.md" "08acd034ec4a7dd14aaa73d8af77655a" "site/built/backwards-compatibility.md" "2025-10-28"
"episodes/conda-pacakges.md" "aacfae4e218b5ca57c025fc12bd20277" "site/built/conda-pacakges.md" "2025-10-28"
"episodes/cuda-conda-pacakges.md" "8dc8ab739e48f1cd89bd0b59046d3c6c" "site/built/cuda-conda-pacakges.md" "2025-10-28"
"episodes/pixi-deployment.md" "0543e4191747da99b93e85ad1d123f47" "site/built/pixi-deployment.md" "2025-10-28"
"episodes/htc-systems.md" "4c48c764c02bcb0822da72263580e6df" "site/built/htc-systems.md" "2025-10-28"
"episodes/hpc-systems.md" "f9a0bd72285df9fc5ac867b31d52fd0e" "site/built/hpc-systems.md" "2025-10-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-28"
"jose/paper.md" "830566266acf9d4184bb6de80e3d12de" "site/built/paper.md" "2025-11-14"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-10-28"
"learners/setup.md" "4f95fb72512a01aa3fd57b776f206786" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-28"
