"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-15"
"config.yaml" "ca261d1b6756d45b94d88610bffbc941" "site/built/config.yaml" "2025-06-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-15"
"pixi.lock" "16c7384b71b66b8afaf3d3edfbdfeac4" "site/built/pixi.lock" "2025-06-15"
"episodes/introduction.md" "1851aace9ffb6c6d6fc095092c52c945" "site/built/introduction.md" "2025-06-15"
"episodes/pixi_intro.md" "0f30f89924e947b86f3743cbd71c9652" "site/built/pixi_intro.md" "2025-06-15"
"episodes/backwards_compatibility.md" "4d8552e68c8c7e309622e72668e46273" "site/built/backwards_compatibility.md" "2025-06-15"
"episodes/conda_pacakges.md" "1a950ff86dcf33c179a9062ef752440c" "site/built/conda_pacakges.md" "2025-06-15"
"episodes/cuda_conda_pacakges.md" "186e1dc4c21516cdf4f074c1cffcacd6" "site/built/cuda_conda_pacakges.md" "2025-06-15"
"episodes/pixi_deployment.md" "e6f1ced3ea9a2c857e11783caa30789f" "site/built/pixi_deployment.md" "2025-06-15"
"episodes/htc_systems.md" "28583ac708b141c106f81335548f1901" "site/built/htc_systems.md" "2025-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-15"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-06-15"
"learners/setup.md" "cc489a5415e3456e4c3570f9adc38801" "site/built/setup.md" "2025-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-15"
